CHAPTER 4: Simplification
SECTION: EXERCISE (objective MCQs)
Questions 86-130

===== QUESTIONS =====
86. (a)

87. (d)

88. (b)

89. (c)

90. (c)

91. (a)

92. (a)

93. (e)

94. (c)

95. (a)

96. (c)

97. (b)

98. (a)

99. (c)

100. (c)

101. (b)

102. (b)

103. (d)

104. (b)

105. (a)

106. (c)

107. (b)

108. (c)

109. (a)

110. (b)

111. (d)

112. (a)

113. (c)

114. (b)

115. (c)

116. (d)

117. (b)

118. (b)

119. (b)

120. (c)

121. (d)

122. (b)

123. (d)

124. (a)

125. (c)

126. (c)

127. (c)

128. (d)

129. (c)

130. (d)

===== ANSWER KEY (correct option letter) =====
86. (a)
87. (d)
88. (b)
89. (c)
90. (c)
91. (a)
92. (a)
93. (e)
94. (c)
95. (a)
96. (c)
97. (b)
98. (a)
99. (c)
100. (c)
101. (b)
102. (b)
103. (d)
104. (b)
105. (a)
106. (c)
107. (b)
108. (c)
109. (a)
110. (b)
111. (d)
112. (a)
113. (c)
114. (b)
115. (c)
116. (d)
117. (b)
118. (b)
119. (b)
120. (c)
121. (d)
122. (b)
123. (d)
124. (a)
125. (c)
126. (c)
127. (c)
128. (d)
129. (c)
130. (d)

===== DETAILED SOLUTIONS =====
86. (
)
5 (3 – 2)
5

87. a3 – b3 + 3a2b = 73 – 53 + 3 × 72 × 5
	
	 	
				 		 												= 343 – 125 + 735 = 953.

88. Given exp.	 = – 7m – [3n – {8m – 4n + 10m}]
	
	 	
	
= – 7m – [3n – {18m – 4n}]
	
	 	
	
= – 7m – [3n – 18m + 4n] = – 7m – [7n – 18m]
	
	 	
	
= – 7m – 7n + 18m = 11m – 7n.

89. 2
2
1
6

90. 5
5
x
x
x
x
+
+


+
+
+
=




	
	 \	
62
480
16
240
–
186
5
5
x
x
+
+
=
 ⇒ 46x + 240 = 930
	
	 	
				 		 																												 																																						 ⇒ 46x = 690 ⇒ x = 15.
	
	 Hence, number of caretakers = 
15
30

91. Given exp.	= 2a3 – [3a3 + 4b3 – {– 5a3} + 5a3 – 7b3]
	
	 	
	
= 2a3 – [3a3 + 4b3 + 5a3 + 5a3 – 7b3]
	
	 	
	
= 2a3 – [13a3 – 3b3] = 2a3 – 13a3 + 3b3
	
	 	
	
= – 11a3 + 3b3.

92. 1
1
1
1
1
1
1
1
1
1
1
1
x
y
z
a
b
c
y
z
x
y
z
x
+
+
=
+
+
+
+
+
+
+
+
+
+
+
	
= 
y
z
z
x
x
y
x
y
z
x
y
z
x
y
z
+
+
+
+
+
+
+
+
+
+
+
	
	
= 
+
+
=
+
+
2(
)

93. (– 2x – 6)2 = [– 2(x + 3)]2 = 4(x + 3)2 = 4y.

94. (x + a) (x + b) = x2 + ax + bx + ab = x2 + (a + b) x + ab.

95. 100


=
=
×
+
=
+
=





96. (a – b) – (c + d) = 6 and (c – d) – (a + b) = 3
	
	 ⇒	
(a – c) – (b + d) = 6 and (c – a) – (b + d) = 3
	
	 ⇒	
(b + d) = (a – c) – 6 and (b + d) = (c – a) – 3
	
	 ⇒	
(a – c) – 6 = (c – a) – 3  ⇒  2(a – c) = 3
	
	 ⇒	
(a – c) = 3
2  = 1.5.

97. 4
3
2
3
2
3
2
6
3

98. 6
5
– 1
5
– 1
5
–
6
6
6
5
–
–
6
7
5
7
7
5
1
5
1
5
x
x
y
y
x
x
y
y




×








=
=
−



+






+
×
+








	
= 
6 – 1
6
6
5
1
–
–
.
7
6
1
7
7
7

=
=


+



SIMPLIFICATION	
149

99. 2
2
2
2
2
2
2
2
2
2
2
2
1
1
1
1
3
–
1
– 1
– 1
1
3
x
x
y
x
y
y
x
y
x
x
y
y




+
+
+




+




=
=
=



−








	
= 
1
1
10
9
5
9
–
–
.
1
9
8
4
1
9


+





=
×
=






−





100. 2
2
4
2
x
x




+
+
=
+








	
	 \	
325
325
175
250
250
4
2
4
2
2
x
x
+
=
⇒
=
−
=
	
	 	
				 		 																										
175
4

101. 4
15
4
15
3
and
.
5
16
5
16
4
a
b
a
b
a
b
c
b
c
c




=
=
⇒
×
=
×
⇒
=








	
	 \  
2
2
2
2
2
2
2
2
2
2
9
1
1
1
(7 /16)
7

102. x = y  ⇔  1 – q = 2q + 1  ⇔  3q = 0  ⇔  q = 0.

103. 6
5
4
4

104. 3
21
21
2
7

105. 2
×
=

106. 1
3
3 ;
2
;
3
2
2
a
b
b
a
b
a
c
b
c
=
⇒
=
=
⇒
=
=
	
	


=
⇒
=
=
=




1
3
2
2
3 ;
2
2
c
a
d
c
a
d
	
	
3
1
3
;
4

107. 4
9
4
9

108. +
=
1
1
a
b
 ⇒ ab + 1 = b ⇒ ab – b = – 1
	
	 	
				 	⇒ b(a – 1) = – 1 ⇒ 
=
−

109. +
=
1
1
y
z
 ⇒ yz + 1 = z ⇒ yz – z = – 1
	
	 	
				 		 ⇒ z(y – 1) = – 1 ⇒ 
=

110. =
⇒
=
+
+
+
+
(2
)
(2
)
x
a
x
a
x
y
z
x
y
z
	 		
...(i)
	
	
=
⇒
=
+
+
+
+
(
2
)
(
2
)
y
a
y
a x
y
z
x
y
z
 	
...(ii)
	
	
=
⇒
=
+
+
+
+
(
2 )
(
2 )
z
a
z
a x
y
z
x
y
z
	 	
...(iii)
	
	 Adding (i), (ii) and (iii), we get: x + y + z
	
	 = a(4x + 4y + 4z) ⇒ 
+
+
=
=
+
+

111. =
⇒
=
+
+
(
)
a
K
a
K b
c
b
c
	
	
...(i)
	
	
=
⇒
=
+
+
(
)
b
K
b
K c
a
c
a
	
...(ii)
	
	
=
⇒
=
+
+
(
)
c
K
c
K a
b
a
b
	
...(iii)

150	
QUANTITATIVE APTITUDE
	
	 Adding (i), (ii), and (iii), we get: 	a + b + c
	
	 = K(2a + 2b + 2c) ⇒ 
+
+
=
=
+
+

112. a – 8 = b ⇒ a – b = 8 and b – a = – 8.
	
	 \	
|a – b| – |b – a| = |8| – |– 8| = 8 – 8 = 0.

113. =
=
+
=
+
∴
>
−
−
1
1

114. 7
=
	
	 \	
Required number = 
Jan
Feb
Mar
[114
(31
29
31 )]
×
+
+
	
= (114 × 91) = 10374.

115. x
x
x
x



+
+
=
×
=








116. a2 + b2 = 45	
	
...(i)
	
	 and	 b2 + c2 = 40	
	
...(ii)
	
	 Subtracting, we get: a2 – c2 = 5 ⇒ (a + c) (a – c) = 5.
	
	 \	
(a + c) = 5 and (a – c) = 1.
	
	 Solving, we get: a = 3, c = 2. Putting c = 2 in (ii), we get: 
b = 6.

117. x + y = 15	⇒ (x + y)2 = (15)2 = 225 
	
	 	
⇒ x2 + y2 + 2xy = 225
	
	 	
⇒ x2 + y2 = 225 – 2xy = 225 – 2 × 56
	
	 	
		
  = 225 – 112 = 113.

118. (a – b) = 4	 ⇒ (a – b)2 = 42 = 16 ⇒ a2 + b2 – 2ab = 16
	
	 	
⇒ a2 + b2 = 16 + 2ab = 16 + 2 × 2
	
	 	
		
  = 16 + 4 = 20.

119. a = bc and c = a – b	 ⇒ a = b(a – b) ⇒ a = ab – b2
	
	 	
⇒ b2 = ab – a = a(b – 1) ⇒ 
=
−

120. 3
2
x
x
x
=
⇔
=
⇔
=

121. 2
2
2
2
2
2
2
2
2
2
2
2
2
1
1
– 1
2
–
2
1
1
1
2
x
a
x
y
y
a
x
y
x
y
x
x
a
y
a
y


+




−
−






−






=
=
=


+
+




+
+
+






−






	
	 	
  
2
2
2
2
2
2
(
2) – (
2)
4
2

122. 1
3
7
7
5
7
3
2
4

123. 2
3
2
3(
4 )

124. (2a + 3b) (2c – 3d) = (2a – 3b) (2c + 3d)
	
	 ⇒ (2
3 )
(2
3 )
(2
3 )
(2
3 )
a
b
c
d
a
b
c
d
+
+
=
−
−
	
	 ⇒ 
2
3
2

125. 2
x


+




	
	 Number of passengers after the second stop
	
	 	
= 1
325
125

126. 2
2
2
2
2
2
(
)
(
–
)
–
(
)
x
y
x
y
x
y
x
y
x
y
x
y
x
y
x
y
+
+
+
÷
=
×
−
−
+
	
	 = 
2
2
2
2
2
2
(
–
)
(
–
)

127. 2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
2
–
– 2
–
– (
2
)
– (
)
2
–
(
2
) –
(
) –
a
b
bc
c
a
b
bc
c
a
b
c
a
b
ab
c
a
b
ab
c
a
b
c
+
+
+
=
=
+
+
+
+
+
	
	 = (
) ( –
)
.
(
) (
)
a
b
c
a
b
c
a
b
c
a
b
c
a
b
c
a
b
c
+
+
−
−
−
=
+
+
+
−
+
−

128. x + y + z = 0 ⇒ y = – (x + z).
	
	 \   x2 + xy + y2 = x2 + x(– x – z) + (x + z)2
	
	 	
				 		 																						= x2 – x2 – xz + x2 + z2 + 2xz
	
	 	
				 		 																						= x2 + z2 + zx.

129. (s – a)2 + (s – b)2 + (s – c)2 + s2	
	
	 = (s2 + a2 – 2sa) + (s2 + b2 – 2sb) + (s2 + c2 – 2sc) + s2
	
	 = 4s2 + (a2 + b2 + c2) – 2s(a + b + c)
	
	 = (2s)2 + (a2 + b2 + c2) – (a + b + c) (a + b + c)
	
	 = (a + b + c)2 + (a2 + b2 + c2) – (a + b + c)2
	
	 = a2 + b2 + c2.

130. [(x + y)2 – z2] + [(y + z)2 – x2] + [(z + x)2 – y2]
	
	 = 4 + 9 + 36
	
	 ⇒	
(x + y + z) (x + y – z) + (x + y + z)
	
	 	
(y + z – x) + (x + y + z) (z + x – y) = 49
	
	 ⇒	
(x + y + z) [(x + y – z) + (y + z – x) + (z + x – y)] = 49
	
	 ⇒	
(x + y + z) (x + y + z) = 49 ⇒	(x + y + z)2 = 49
	
	 ⇒	
(x + y + z) = ± 7.

SIMPLIFICATION	
151
